order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state
1001,1970-01-01T00:34:41+00:00,359.78,69.97,2,2,VICTORIA
1002,1970-01-01T00:34:46+00:00,102.93,23.66,3,3,"NEW SOUTH WALES"
1003,1970-01-01T00:35:29+00:00,680.61,29.48,4,4,VICTORIA
1004,1970-01-01T00:35:08+00:00,444.87,31.66,6,6,VICTORIA
1005,1970-01-01T00:34:14+00:00,301.85,26.99,5,5,"WESTERN AUSTRALIA"
1006,1970-01-01T00:35:20+00:00,2330.86,58.24,10,10,"NEW SOUTH WALES"
1007,1970-01-01T00:34:35+00:00,465.86,35.21,9,9,"NEW SOUTH WALES"
1008,1970-01-01T00:35:35+00:00,529.87,38.99,6,6,"SOUTH AUSTRALIA"
1009,1970-01-01T00:34:21+00:00,49.99,49.99,1,1,VICTORIA
1010,1970-01-01T00:35:27+00:00,1096.77,46.84,7,7,"NEW SOUTH WALES"
1011,1970-01-01T00:34:03+00:00,59.88,9.98,1,1,"NEW SOUTH WALES"
1012,1970-01-01T00:34:48+00:00,557.88,46.49,2,2,"WESTERN AUSTRALIA"
1013,1970-01-01T00:34:50+00:00,538.77,29.86,8,8,"NEW SOUTH WALES"
1014,1970-01-01T00:34:49+00:00,1314.72,38.99,9,9,QUEENSLAND
1015,1970-01-01T00:35:08+00:00,863.85,83.39,5,5,"NEW SOUTH WALES"
1016,1970-01-01T00:34:58+00:00,9.19,9.99,1,1,"NEW SOUTH WALES"
1017,1970-01-01T00:35:14+00:00,286.87,24.66,3,3,QUEENSLAND
1018,1970-01-01T00:35:22+00:00,981.85,63.74,8,8,"NEW SOUTH WALES"
1019,1970-01-01T00:35:24+00:00,1262.8,67.84,7,7,"NEW SOUTH WALES"
1020,1970-01-01T00:35:08+00:00,626.86,41.27,7,7,"NEW SOUTH WALES"
1021,1970-01-01T00:35:26+00:00,115.89,10.99,3,3,QUEENSLAND
1022,1970-01-01T00:35:21+00:00,671.74,29.1,9,9,"NEW SOUTH WALES"
1023,1970-01-01T00:35:11+00:00,328.2,50.73,4,4,"SOUTH AUSTRALIA"
1024,1970-01-01T00:34:55+00:00,160.9,20.99,2,2,QUEENSLAND
1025,1970-01-01T00:35:15+00:00,691.69,18.39,10,10,"NEW SOUTH WALES"
1026,1970-01-01T00:34:49+00:00,658.85,37.23,4,4,"NEW SOUTH WALES"
1027,1970-01-01T00:34:24+00:00,169.66,15.47,2,2,"WESTERN AUSTRALIA"
